<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS,inclX
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
>>>>>>> 5a43801735e05336e1b36a0ed265ef0ef22603c2
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
>>>>>>> 5a43801735e05336e1b36a0ed265ef0ef22603c2
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
>>>>>>> 5a43801735e05336e1b36a0ed265ef0ef22603c2
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
>>>>>>> 5a43801735e05336e1b36a0ed265ef0ef22603c2
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
>>>>>>> 5a43801735e05336e1b36a0ed265ef0ef22603c2
13.37,6.12,67.0,9.6,9.229999999999997,1.42,30.810233,124.391167,2020-05-17 15:48,58.07,13.5
13.43,6.12,67.0,9.0,9.229999999999997,1.42,30.817833,124.40233300000001,2020-05-17 15:49,58.07,13.5
13.36,6.12,67.0,9.0,9.509999999999998,1.37,30.817833,123.379833,2020-05-17 15:50,57.79,13.05
13.42,6.12,67.0,9.0,9.519999999999996,1.37,30.817833,123.379833,2020-05-17 15:51,57.78,13.05
13.42,6.12,67.0,9.0,9.519999999999996,1.46,30.1225,123.379833,2020-05-17 15:52,57.78,10.81
13.34,6.12,67.0,6.5500000000000025,4.119999999999997,1.37,30.8254,123.379833,2020-05-17 15:53,57.78,13.05
12.91,6.12,67.0,6.5500000000000025,347.76,1.37,30.827267,123.379833,2020-05-17 15:54,83.34,13.05
12.95,3.6,50.0,0.1,344.38,1.35,31.00885,124.74083300000001,2020-05-17 17:26,39.02,12.08
13.0,3.6,50.0,1.9,340.17,1.35,31.011483000000002,124.74083300000001,2020-05-17 17:27,39.03,12.08
13.04,3.6,50.0,1.5,342.65,1.35,31.0141,124.746333,2020-05-17 17:28,38.95,12.08
13.06,3.6,50.0,1.6,312.99,1.35,31.016717,124.748833,2020-05-17 17:29,38.81,12.08
12.94,3.6,50.0,2.1,179.24,1.3,31.008883,126.34241599999999,2020-05-17 17:30,38.91,12.31
13.0,4.86,50.0,2.9,344.14,1.35,31.022016999999998,124.754333,2020-05-17 17:31,39.06,12.08
13.02,4.86,50.0,1.3,356.51,1.35,31.0286085,124.757,2020-05-17 17:32,39.09,12.08
13.13,4.86,50.0,1.5,319.96,1.35,31.027317,124.759667,2020-05-17 17:33,39.04,12.08
13.01,4.97,79.0,7.3,15.57,1.58,31.507666999999998,125.26833300000001,2020-05-17 20:43,45.03,4.61
13.19,7.51,79.0,8.0,20.27,1.58,31.510233000000003,125.271,2020-05-17 20:44,45.03,4.61
13.19,7.77,79.0,8.1,10.230000000000004,1.65,33.199341499999996,125.27383300000001,2020-05-17 20:45,44.97,6.83
6.59,7.77,79.0,10.35,22.53,1.58,31.5155,125.2765,2020-05-17 20:46,44.97,4.61
13.18,7.77,79.0,7.7,244.16000000000003,1.58,31.51815,125.27916699999999,2020-05-17 20:47,183.04,4.61
13.13,7.77,79.0,6.3,21.81,1.58,31.5208,125.281833,2020-05-17 20:48,46.09,4.61
13.23,7.77,79.0,5.5,44.98,1.58,31.523417,125.281833,2020-05-17 20:49,46.22,4.61
13.27,7.77,79.0,5.2,42.6,1.58,31.526,125.281833,2020-05-17 20:50,46.0,4.61
13.33,7.77,79.0,5.2,42.69000000000001,1.58,31.52865,125.290167,2020-05-17 20:51,46.01,4.61
12.92,7.77,79.0,2.9,107.42000000000002,1.58,31.68225,125.456667,2020-05-17 21:48,43.98,4.61
13.07,7.77,79.0,2.0,342.78,1.58,31.685083000000002,125.4595,2020-05-17 21:49,43.92,4.61
12.88,7.77,79.0,2.2,341.01,1.58,31.687833,125.462167,2020-05-17 21:50,43.99,4.61
12.42,7.77,79.0,3.6,154.41,1.58,31.6906,125.465,2020-05-17 21:51,43.94,4.61
12.56,7.77,79.0,1.5,119.29,1.58,31.693333000000003,125.46766699999999,2020-05-17 21:52,43.91,4.61
12.88,7.77,79.0,0.8,349.74,1.58,31.696133000000003,125.4705,2020-05-17 21:53,43.96,4.61
6.46,7.77,79.0,2.9,108.07,1.29,33.2924,126.555,2020-05-17 21:54,43.93,6.56
13.0,7.77,79.0,3.9,187.45,1.58,31.701733,125.476,2020-05-17 21:55,182.35,4.61
13.08,7.77,79.0,3.9,342.59,1.58,31.704517,125.47883300000001,2020-05-17 21:56,44.11,4.61
13.0,7.77,79.0,4.3,314.94,1.58,31.7073,125.4815,2020-05-17 21:57,44.06,4.61
13.16,7.77,79.0,7.1,147.55,1.58,31.71,125.484333,2020-05-17 21:58,43.95,4.61
12.93,7.77,79.0,1.9,298.86,1.58,31.712767,125.48700000000001,2020-05-17 21:59,43.84,4.61
12.91,7.77,79.0,2.8,294.98,1.58,31.712767,125.489833,2020-05-17 22:00,43.92,4.61
13.04,7.77,79.0,4.0,104.4,1.58,31.718266999999997,125.492667,2020-05-17 22:01,44.1,4.61
12.96,7.77,79.0,2.9,33.18000000000001,1.58,31.72105,125.492667,2020-05-17 22:02,158.07,4.61
13.1,7.77,79.0,2.9,33.18000000000001,1.58,31.7238,125.498167,2020-05-17 22:03,158.07,4.61
13.1,7.77,79.0,2.6,33.18000000000001,1.3,31.726567,125.50083300000001,2020-05-17 22:04,158.07,7.73
12.91,7.77,79.0,5.1,315.88,1.3,31.729333,125.503667,2020-05-17 22:05,44.12,7.73
13.09,7.77,79.0,4.4,305.69000000000005,1.3,31.732117,125.5065,2020-05-17 22:06,43.91,7.73
12.84,7.77,79.0,4.4,316.01,1.3,31.73485,125.50916699999999,2020-05-17 22:07,43.99,7.73
13.04,7.77,79.0,5.2,298.7800000000001,1.3,31.737633000000002,125.512,2020-05-17 22:08,44.02,7.73
12.88,7.77,79.0,5.1,304.03,1.3,31.740367,125.51466699999999,2020-05-17 22:09,43.87,7.73
12.96,7.77,79.0,4.3,326.18,1.3,31.74305,125.5175,2020-05-17 22:10,44.72,7.73
13.1,5.23,79.0,4.4,314.82,1.3,31.7458,125.52033300000001,2020-05-17 22:11,45.18,7.73
12.99,5.23,79.0,3.7,345.96,1.3,31.7485,125.52316699999999,2020-05-17 22:12,44.94,7.73
12.91,5.23,79.0,3.7,327.63,1.29,33.318533,125.52600000000001,2020-05-17 22:13,44.97,8.2
12.87,5.23,79.0,5.3,88.63000000000002,1.3,31.75395,125.528833,2020-05-17 22:14,44.92,7.73
13.0,7.53,79.0,5.9,315.05,1.3,31.7566,125.531667,2020-05-17 22:15,44.95,7.73
12.93,7.53,79.0,5.0,315.05,1.3,31.759317,125.5345,2020-05-17 22:16,44.95,7.73
12.93,7.53,79.0,5.4,208.33,1.3,31.759317,125.537333,2020-05-17 22:17,45.07,7.73
12.93,7.53,79.0,5.4,208.33,1.3,31.759317,125.537333,2020-05-17 22:18,45.07,7.73
12.94,7.53,79.0,6.3,70.49000000000002,1.3,31.76745,125.54299999999999,2020-05-17 22:19,182.91,7.73
12.94,7.53,79.0,4.3,207.975,1.3,31.76745,125.54299999999999,2020-05-17 22:20,45.425,7.73
12.94,7.53,79.0,3.2,82.75,1.3,31.76745,125.548667,2020-05-17 22:21,170.65,7.73
12.94,7.53,79.0,3.2,327.78,1.3,31.775516999999997,125.548667,2020-05-17 22:22,44.82,7.73
12.94,7.54,79.0,3.2,327.8,1.3,31.775516999999997,125.55416699999999,2020-05-17 22:23,44.8,7.73
12.94,7.54,79.0,3.2,337.33,1.3,31.781,125.55416699999999,2020-05-17 22:24,44.97,7.73
12.94,7.54,79.0,3.2,333.75,1.3,31.783733,125.55416699999999,2020-05-17 22:25,45.05,7.73
12.95,7.54,79.0,4.1,331.34,1.3,31.786383,125.55416699999999,2020-05-17 22:26,45.46,7.73
12.94,7.26,79.0,4.1,331.34,1.3,31.786383,125.55416699999999,2020-05-17 22:27,45.46,7.73
12.99,7.4,12.5,7.75,266.69499999999994,1.51,32.06285,126.74858300000001,2020-05-18 00:07,181.90500000000003,10.06
6.62,7.62,24.0,7.2,45.44,1.86,32.065667,125.86316699999999,2020-05-18 00:08,43.16,9.27
13.09,7.41,26.0,6.2,42.89999999999999,1.86,32.068467,125.866,2020-05-18 00:09,43.2,9.27
13.2,7.38,24.0,6.4,45.75000000000001,1.86,32.071267,125.86883300000001,2020-05-18 00:10,43.15,9.27
13.11,7.4,25.0,5.9,255.47,1.86,32.074083,125.87183300000001,2020-05-18 00:11,181.93,9.27
13.12,7.4,24.0,6.1,36.23,1.51,32.076917,126.75575,2020-05-18 00:12,42.97,10.06
13.15,7.4,25.0,6.0,47.1,1.86,32.07975,125.8775,2020-05-18 00:13,43.0,9.27
13.14,7.39,24.0,6.7,41.45,1.86,32.082583,125.8805,2020-05-18 00:14,42.95,9.27
13.14,7.39,24.0,6.3,123.67999999999998,1.86,32.085417,125.88333300000001,2020-05-18 00:15,320.72,9.27
13.14,7.45,24.0,6.2,116.87999999999997,1.86,32.085417,125.88333300000001,2020-05-18 00:16,320.72,9.27
13.16,7.63,25.0,6.4,35.91999999999999,1.86,32.091017,125.889,2020-05-18 00:17,42.88,9.27
13.17,7.42,26.0,6.2,24.450000000000006,1.86,32.093866999999996,125.89200000000001,2020-05-18 00:18,43.05,9.27
13.22,6.37,28.0,6.0,26.010000000000005,1.86,32.096683,125.894833,2020-05-18 00:19,42.89,9.27
13.37,7.42,30.0,5.9,274.77,1.86,32.09955,125.897667,2020-05-18 00:20,169.63,9.27
13.54,7.58,32.0,6.1,23.36000000000001,1.51,32.1024,126.95375,2020-05-18 00:21,43.04,10.06
7.02,7.36,33.0,5.9,24.41,1.94,32.105333,123.95583300000001,2020-05-18 00:22,43.09,7.42
13.87,7.35,35.0,6.0,22.95,1.86,32.1083,125.906667,2020-05-18 00:23,43.15,9.27
7.16,7.35,36.0,5.6,146.49,1.86,32.111333,125.909833,2020-05-18 00:24,43.11,9.27
16.48,7.42,38.0,3.1,347.85,1.86,32.114383000000004,125.913,2020-05-18 00:25,66.25,9.27
14.53,7.35,38.0,3.2,15.18,1.86,32.117483,125.91633300000001,2020-05-18 00:26,43.42,9.27
14.75,7.35,59.0,2.0,3.1000000000000014,1.86,32.120567,125.9195,2020-05-18 00:27,43.3,9.27
15.03,7.35,64.0,1.1,2.890000000000001,1.86,32.123733,125.92283300000001,2020-05-18 00:28,43.21,9.27
15.23,7.41,45.0,1.1,2.3500000000000014,1.86,32.126967,125.92616699999999,2020-05-18 00:29,43.25,9.27
15.23,7.4,47.0,1.4,0.38000000000000256,1.86,32.130233000000004,125.929667,2020-05-18 00:30,43.22,9.27
15.63,7.25,47.0,1.1,11.14,1.86,32.133533,125.933167,2020-05-18 00:31,43.16,9.27
15.85,7.21,47.0,1.1,11.04,1.86,32.13685,125.93666699999999,2020-05-18 00:32,43.26,9.27
16.07,7.26,51.0,1.0,11.04,1.86,32.14025,125.94016699999999,2020-05-18 00:33,43.26,9.27
16.29,7.27,50.0,0.9,11.04,1.85,31.151366499999998,125.94383300000001,2020-05-18 00:34,43.26,5.13
8.39,7.27,57.0,0.9,12.29,1.86,32.147133000000004,125.947333,2020-05-18 00:35,43.31,9.27
15.59,7.34,20.0,5.7,245.53500000000003,1.86,32.1504,125.950833,2020-05-18 00:36,169.765,9.27
14.94,7.27,39.0,5.5,137.31,1.86,32.153566999999995,125.954167,2020-05-18 00:37,42.94,9.27
15.03,7.31,40.0,3.7,11.93,1.85,31.157867,125.9575,2020-05-18 00:38,42.97,5.13
15.03,7.33,41.0,5.05,11.9,1.86,32.159933,125.96083300000001,2020-05-18 00:39,43.0,9.27
15.34,7.33,41.0,3.9,11.86,1.86,32.159933,125.96083300000001,2020-05-18 00:40,43.04,9.27
15.34,7.31,41.0,5.3,14.07,1.86,32.166383,125.9675,2020-05-18 00:41,43.13,9.27
7.46,7.37,34.5,4.4,24.55,1.86,32.169467,125.97083300000001,2020-05-18 00:42,42.95,9.27
14.19,7.37,23.0,4.4,24.55,1.86,32.169467,125.97083300000001,2020-05-18 00:43,42.95,9.27
13.94,6.47,24.0,3.9,250.105,1.86,32.175333,125.99083300000001,2020-05-18 00:44,181.695,9.27
13.79,7.38,24.0,4.2,28.539999999999985,1.86,32.178217,125.98,2020-05-18 00:45,43.26000000000001,9.27
13.55,7.44,25.0,4.1,29.309999999999995,1.86,32.1811,125.98299999999999,2020-05-18 00:46,42.49,9.27
13.54,7.42,25.0,4.1,29.22,1.86,32.1811,125.986,2020-05-18 00:47,42.58,9.27
13.54,7.42,25.0,4.1,23.52,1.86,32.187017,125.986,2020-05-18 00:48,42.58,9.27
14.32,6.55,25.0,4.3,244.22,1.86,32.190017,125.986,2020-05-18 00:49,181.88,9.27
13.99,7.36,25.0,3.8,33.57,1.94,32.192883,124.001833,2020-05-18 00:50,42.93,7.42
13.99,7.38,24.0,3.9,33.57,1.86,32.195767,125.9985,2020-05-18 00:51,42.93,9.27
13.61,7.38,23.0,3.9,28.959999999999994,1.86,32.198617,126.0015,2020-05-18 00:52,42.84,9.27
13.54,7.34,23.0,3.7,359.07,1.86,32.201467,126.0015,2020-05-18 00:53,42.78,9.27
13.39,7.34,24.0,3.7,34.67000000000001,1.86,32.204267,126.007667,2020-05-18 00:54,42.73,9.27
13.39,7.47,24.0,3.7,33.22,1.86,32.207,126.0105,2020-05-18 00:55,42.78,9.27
13.32,7.46,24.0,3.3,28.989999999999995,1.86,32.2098,126.0135,2020-05-18 00:56,42.81,9.27
13.33,7.46,24.0,4.95,12.869999999999996,1.85,31.185808,126.0165,2020-05-18 00:57,42.78,5.13
13.23,7.48,24.0,2.9,26.00000000000001,1.86,32.215367,126.0195,2020-05-18 00:58,42.9,9.27
13.28,7.46,24.0,2.5,238.615,1.51,32.21815,126.82966599999999,2020-05-18 00:59,181.885,10.06
13.34,7.45,24.0,4.300000000000002,3.3499999999999943,1.86,32.2209,126.0255,2020-05-18 01:00,42.95,9.27
13.26,7.49,24.0,1.0,355.12,1.86,32.2236,126.0285,2020-05-18 01:01,42.88,9.27
13.16,7.46,24.0,0.9,341.09,1.94,32.226333000000004,124.01975,2020-05-18 01:02,42.81,7.42
13.15,7.46,29.0,1.1,11.93,1.32,33.5574665,126.034333,2020-05-18 01:03,42.97,8.8
